Name,Description,Description(日本語),Description_Detail,Refarence,Oridinal paper
MaxEStateIndex,Maximum EState index,,,"Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",https://doi.org/10.1021/ci00001a012
MinEStateIndex,Minimum EState index,,,"Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",https://doi.org/10.1021/ci00001a012
MaxAbsEStateIndex,Maximum absolute EState index,,,"Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",https://doi.org/10.1021/ci00001a012
MinAbsEStateIndex,Minimum absolute EState index,,,"Hall, Mohney and Kier. JCICS _31_ 76-81 (1991)",https://doi.org/10.1021/ci00001a012
qed,QED stands for quantitative estimation of drug-likeness and the concept was for the first time introduced by Richard Bickerton and coworkers ,医薬品らしさを表す指標,,"Quantifying the chemical beauty of drugs. Nature Chem 4, 90_98 (2012).",https://doi.org/10.1038/nchem.1243
MolWt,The average molecular weight of the molecule,"分子量の情報
- 分子量は、純物質の沸点や粘性、希薄溶液の沸点上昇や凝固点降下など様々な物性に影響を与える。",,,
HeavyAtomMolWt,The average molecular weight of the molecule ignoring hydrogens,水素を抜かした分子量(MolWt),,,
ExactMolWt,The exact molecular weight of the molecule,"分子量の情報 (質量分析などで必要)
- 分子量は、純物質の沸点や粘性、希薄溶液の沸点上昇や凝固点降下など様々な物性に影響を与える。",,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
NumValenceElectrons,The number of valence electrons the molecule ,価電子(ValenceElectrons)の合計数,,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
NumRadicalElectrons,The number of radical electrons the molecule has (says nothing about spin state),ラジカルになっている電子の数,,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
MaxPartialCharge,Maximum partial charge,"分子内で極大となる部分電荷の大きさ
- 分子内の電荷の偏りは、Hardな反応の時に影響がある。",,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
MinPartialCharge,Minimal partial charge,"分子内で極小となる部分電荷の大きさ
- 分子内の電荷の偏りは、Hardな反応の時に影響がある。",,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
MaxAbsPartialCharge,Maximum absolute partial charge,MaxPartialChargeを絶対値にしたもの。,,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
MinAbsPartialCharge,Minimal partial charge,MinPartialChargeを絶対値にしたもの。,,https://rdkit.org/docs/source/rdkit.Chem.Descriptors.html,
FpDensityMorgan1,"Morgan fingerprint, radius 1",,,,
FpDensityMorgan2,"Morgan fingerprint, radius 2",,,,
FpDensityMorgan3,"Morgan fingerprint, radius 3",,,,
BCUT2D_MWHI,"This is the lowest eigenvalue of the connectivity matrix having atomic mass as diagonal elements. Off-diagonal elements depend on the bond order .BCUT2D descriptors have proven very effective for QSAR/QSPR studies due to their good discriminative power . Being dependent on the connectivity matrix and atomic mass, it contains information on molecular size and topology.  MWHI : highest eigen value by molecular weight",https://future-chem.com/rdkit-bcut2d/,,https://rdkit.org/docs/source/rdkit.Chem.rdMolDescriptors.html?highlight=bcut2d#rdkit.Chem.rdMolDescriptors.BCUT2D,https://doi.org/10.1021/ci980109e
